ID_Annotation,UUID,ID_Text,ID_Entity,QUOTE_TRANSCRIPTION,Length_quote,START,STOP,Paragraph,Page/Column
1,045fae6c-9e2e-4b6b-a92f-a3c29e008d89,3,9,Δουναλέ,7,43,49,,coll. 317-318
2,fdd73e7c-8c39-48a3-a136-fedbdd4ea908,3,24,Στεφάνου,8,112,119,,coll. 317-318
3,b14186ca-00ea-4cdb-a6fd-7886a26272a5,3,21,Ῥωμανοῦ,7,225,231,,coll. 317-318
4,8f6134b9-bf47-4e1e-aa1a-7ef4890112e2,3,7,Κωνσταντίνου ‌,14,239,252,,coll. 317-318
5,42f8aafb-0f0d-4498-b550-ba0566ee0712,3,23,νήσου,5,319,323,,coll. 317-318
6,f2631f41-af4b-4831-bbcd-a69668e9ba45,3,11,Νιβερτὶς,8,354,361,,coll. 317-318
7,829e48f7-d12d-4a63-96a5-4680bf29b8ea,3,4,Βερόη,5,392,396,,coll. 317-318
8,67dc812e-1809-4313-9a40-95cba3e23366,3,5,Γαδείρων,8,415,422,,coll. 317-318
9,4b375fb8-ea63-4029-a6ca-b8155ff2ba87,3,3,Ὠκεανοῦ,7,436,442,,coll. 317-318
10,64967315-5c81-457a-b2e3-994e6b12d58f,3,14,Ἰώβ,3,770,772,,coll. 317-318
11,63ff1fb6-5b58-4d51-9900-932fb76f2750,3,12,Ἱεροσόλυμα,10,922,931,,coll. 317-318
12,5454dc22-e3f0-42ee-a255-2f84e5a0934f,3,22,Ῥώμῃ ‌,6,1090,1095,,coll. 317-318
13,dc07c119-0da1-498e-8209-9b1dc05601dc,3,19,Πέτρου,6,1165,1170,,coll. 317-318
14,8b4e6bc8-ba18-4efe-a950-b48531a86325,3,18,Παύλου,6,1178,1183,,coll. 317-318
15,1e209a5a-d59a-4c4e-a8f8-1d5dab17a359,3,17,ἐν ‌τῇ Ῥώμῃ ‌ἔρχεται,20,1322,1341,,coll. 317-318
16,ada8f0c1-16b0-4fb1-ad24-c0a6ef37a2ea,3,22,Ῥώμῃ,4,1329,1332,,coll. 317-318
17,d3332a36-2753-4553-9c24-b51c97625474,3,2,Ἀγαπητῷ,7,1377,1383,,coll. 317-318
18,ed14e174-a9ec-48b1-af6f-7abea5f8f0df,3,19,Πέτρῳ,5,1848,1852,,coll. 317-318
19,fd3292fe-7a71-4673-ac23-c91a4091f3e5,3,25,‌ἔφθασε ‌δὲ ‌καὶ ‌ἕως ‌τῆς ‌εὐσεβοῦς ‌βασιλείας ‌Ῥωμανοῦ ‌καὶ ‌Κωνσταντίνου ‌τῶν ‌πορφυρογεννήτων ‌καὶ ‌χριστιανικωτάτων ‌βασιλέων,130,176,305,,coll. 317-320
20,7e359d32-e5b8-48aa-91a0-bf5b348de46d,3,22,Ῥώμην,5,2293,2297,,coll. 319-320
21,4ccbed96-6035-4d01-bece-6907e9b4b4af,3,1,Ἀλβερίχου,9,2299,2307,,coll. 319-320
22,0b4f6863-3747-4bab-9bd8-c11995481e84,3,20,πρὸς ‌τὴν ‌βασιλεύουσαν ‌τῶν ‌πόλεων ‌ἔρχεται,45,2351,2395,,coll. 319-320
23,ad3dae30-8cc6-4def-8760-5f06a7d15738,3,8,βασιλεύουσαν,12,2362,2373,,coll. 319-320
24,c2d5a8e0-9460-4021-89de-e3c07b4b395f,3,7,Κωνσταντίνῳ,11,2404,2414,,coll. 319-320
25,2d1c5326-307b-495d-a32a-3a7acd7709e3,3,21,Ῥωμανῷ,6,2422,2427,,coll. 319-320
26,52d82b3b-79ac-4253-a88f-ae83089641b6,3,12,Ἱεροσόλυμα,10,2976,2985,,coll. 319-320
27,72f0e57c-6c2e-48cc-8026-4c9c7a922701,3,16,καταλαμβάνει ‌τὰ Ἱεροσόλυμα,27,3118,3144,,coll. 319-320
28,5fa0253d-5579-4ff9-bc6d-0a3d97c60dab,3,12,Ἱεροσόλυμα,10,3135,3144,,coll. 319-320
30,96a02f8f-75bd-4cbe-912b-47d4f027d07c,3,6,Χριστοδούλου,12,3213,3224,,coll. 319-320
31,13e3f52a-5b7e-429d-92d6-b800928db127,3,24,Στέφανος,8,3259,3266,,coll. 319-320
32,085c348a-a1c9-40ac-8b6b-608e74a98fad,3,10,Αἴγυπτον,8,3712,3719,,coll. 319-320
34,9649c273-df8b-4a4f-866d-bf02c6b4a710,3,15,Ἰωσήφ,5,3813,3817,,coll. 319-320
29,1c29e36d-c49a-4271-be1a-bfeffb0fad73,3,13,Ταβαρίας,8,3852,3859,,coll. 319-320
33,ab4805e9-fdf0-4a32-ab87-e32ebc31ddea,3,10,Αἰγύπτου,8,4087,4094,,coll. 319-320
35,7f83eeae-1ded-4907-a28b-87f9146cacad,1,82,Μιχαὴλ,6,54,59,,p. 44
36,90147b49-7b6e-445b-97f0-7f08a3c9cfe9,1,12,`Ιεροσολύμων,12,104,115,,p. 44
37,b97e9bac-5093-43fc-bd15-cd1875ae26f7,1,82,Μιχαήλ,6,463,468,,p. 44
38,f7f53f5a-6a73-465e-accc-68172f57d17d,1,12,`Ιερουσαλήμ,11,554,564,,p. 44
39,fc9d0cf9-f1a7-4d5b-8017-bc4f6548e6f7,1,8,Κωνσταντινούπολις,17,640,656,,p. 44
40,f7c1eddf-b422-448f-b249-95b5fce830a3,1,90,μονῆς τῆς Χώρας,15,687,701,,p. 44
41,4cdde7b6-038c-4b7a-8a74-e80f2ce0d87a,1,12,`Ιεροσολύμων,12,775,786,§1,p. 44
42,28f47823-b50c-477b-942c-8a0d9c6ed040,1,38,῎Αννῃ,5,1319,1323,§1,p. 44
43,c3bca05c-8050-4d51-95f5-ee8cab82262c,1,112,Σαμουήλ,7,1371,1377,§1,p. 44
44,b7b2cbdd-f270-448a-8da6-3448c1ab2ad2,1,82,Μιχαήλ,6,2066,2071,§1,p. 44
45,eb16b901-eece-4050-814c-f9d256cdff90,1,51,'Ανάστασιν,10,2414,2423,§2,p. 46
46,dbf45fd1-56ea-4801-a94e-e036fba83eb9,1,51,'Αναστάσεως,11,2725,2735,§2,p. 46
47,24628555-ac49-4dcc-aff7-957e8bb827c3,1,51,'Αναστάσεως,11,3044,3054,§2,p. 46
48,b527d18e-72c7-4194-9b0c-390837858fe0,1,51,'Αναστάσει,10,3174,3183,§2,p. 46
49,59eccee5-41da-4cbb-a7bb-9b750d3d2233,1,82,Μιχαὴλ,6,4813,4818,§3,p. 48
50,7e537fe3-27c0-41aa-968f-ce1c94b31495,1,50,τῆς ἁγίας Σιών,14,4949,4962,§3,p. 48
51,9fb60b01-702f-4700-8038-1d1a57c1012d,1,84,καταλαμβάνει,12,5320,5331,§3,p. 48
52,af78c48f-5da4-49d1-91b9-1024a85ee8cf,1,93,τὴν μεγίστην λαύραν τοῦ ἐν ἁγίοις πατρὸς ἡμῶν καὶ καθηγητοῦ τῆς ἐρήμου Σάβα,75,5333,5407,§3,p. 48
53,c61b1019-ad8f-47a4-8561-c430e7af3852,1,27,ἦν γὰρ ὡς ἐτῶν εἴκοσι καὶ πέντε,31,5705,5735,§3,p. 50
54,b2341c35-afdd-4a4c-9e9f-1775edbcd988,1,82,Μιχαήλ,6,6003,6008,§3,p. 50
55,75cf557e-5d12-4532-b53b-1f1b239b67d9,1,93,Λαύρας,6,7075,7080,§5,p. 52
56,cef253bf-5e1a-457a-937d-24ccf4b1ec65,1,128,Θωμᾶν,5,7133,7137,§4,p. 50
57,09437841-a6c0-423e-8b9b-c4d95d599ceb,1,82,Μιχαήλ,6,7206,7211,§4,p. 50
58,3f1de947-db33-4f6b-8539-a2122a05821d,1,82,Μιχαὴλ,6,7307,7312,,p. 44
59,30a39448-c018-45b4-8b46-1633ec17cf67,1,51,'Αναστάσει,10,7347,7356,§2,p. 46
60,708ddf4f-c13a-4614-8655-f13362bf00f4,1,82,Μιχαήλ,6,8084,8089,§4,p. 52
61,02939640-c6a4-4d4b-aebf-ebd94c00d906,1,118,Θεοδώρου,8,8410,8417,§5,p. 52
62,d258f488-1955-452f-bf12-f95a87b7660e,1,124,Θεοφάνους,9,8423,8431,§5,p. 52
63,19bee7f0-123f-4185-b2f4-4e15d51194bb,1,118,Θεοδώρου,8,8448,8455,§5,p. 52
64,f5d44f75-ba50-4289-b6ab-984375c870d4,1,124,Θεοφάνους,9,8504,8512,§5,p. 52
65,dc2a91e5-162e-403e-abcd-086c9c9d7cf6,1,82,Μιχαὴλ,6,8564,8569,,p. 44
66,10c61e7a-ce90-4d46-801e-af9c77ee6173,1,93,Λαύρας,6,8584,8589,§5,p. 52
67,08092ef6-74df-45a4-b822-53a48e304c68,1,82,Μιχαήλ,6,9611,9616,§5,p. 54
68,0ec87e4e-cdd4-4606-88a8-fae8db419c63,1,28,πεντηκοστῷ,10,9953,9962,§5,p. 54
69,7628fb9f-7d6c-4fed-b316-8232556f63c5,1,82,Μιχαὴλ,6,9980,9985,,p. 44
70,843072bc-625e-4915-bf3d-730893d7c8a2,1,128,Θωμᾶς,5,10046,10050,§5,p. 54
71,6029abe6-e5d6-42f2-8904-4e7a701d8ca5,1,82,Μιχαὴλ,6,10085,10090,§5,p. 54
72,4a393a1d-8890-418c-be86-f6e78f2b78bf,1,85,μεταστήσας,10,10119,10128,§5,p. 54
73,be78f8f6-1ad2-4b9e-9f66-da183c5e8ffa,1,51,'Αναστάσει,10,10202,10211,§5,p. 54
74,ec25aaad-d941-40b5-9d0a-d854fa528030,1,118,Θεοδώρου,8,10268,10275,§5,p. 54
75,f67ec7ed-4f2f-410b-97c6-34678085cd76,1,124,Θεοφάνους,9,10286,10294,§5,p. 54
76,f39208ac-5f45-40ce-9870-4ad09341c6af,1,94,μονῇ τῶν Σπουδαίων,18,10328,10345,§5,p. 54
77,cbcefeea-0436-4a45-8f89-be556520b1c6,1,61,Ηλία,4,10392,10395,§5,p. 54
78,a30a356f-d613-4049-9498-c1d1265fbf2f,1,51,'Αναστάσεως,11,10437,10447,§5,p. 54
79,87a6df19-b62f-4bfd-97ce-0746b6869e36,1,82,Μιχαήλ,6,10519,10524,§5,p. 54
80,84e8080e-a95e-49c7-a9f3-7d8d3b50f7b4,1,118,Θεόδωρον,8,10527,10534,§5,p. 54
81,5df01e80-de25-40e7-a674-2b61ef5736a4,1,124,Θεοφάνην,8,10540,10547,§5,p. 54
82,c7e2b345-b057-43d3-9ef3-3d4abf3fd4ee,1,51,'Αναστάσεως,11,10609,10619,§5,p. 54
83,e6af1ec1-44ba-4097-a922-93a84e34052a,1,82,Μιχαὴλ,6,10657,10662,§5,p. 54
84,137f5534-8c0d-421e-9b31-1bc7e7dc0df8,1,128,Θωμᾶς,5,10702,10706,§5,p. 54
85,de1bd648-bc62-425d-af31-c6073a63c5d3,1,82,Μιχαὴλ,6,10763,10768,§6,p. 54
86,a9c05a6b-1883-433d-b7d4-49299844143a,1,19,Πέτρου,6,10926,10931,§6,p. 54
87,fc7e7172-6acc-4fe3-b757-12e9f593ce96,1,14,Παύλου,6,10937,10942,§6,p. 54
88,430b8ba2-6b9d-4ad8-9b3b-f852decfd641,1,22,`Ρώμῃ,5,10988,10992,§6,p. 54
89,5cf10a42-4100-4a46-87fe-04cd58296899,1,102,Νέρωνος,7,10998,11004,§6,p. 54
90,766e4fa6-1a58-4dec-a20f-059d2689c912,1,8,Κωνσταντινουπόλει,17,11260,11276,§6,p. 56
91,32159643-11af-4a8e-a0e3-ac9ae384941e,1,78,Μακεδονίου,10,11297,11306,§6,p. 56
92,b44406bb-34f6-47da-9f73-7f5fd7ab7f5f,1,122,Θεοδοσίου τοῦ Μεγάλου,21,11379,11399,§6,p. 56
93,f2d4248c-3387-42df-a163-1bfd539df4b7,1,22,`Ρώμην,6,11543,11548,§6,p. 56
94,cfa52edc-579f-499b-9707-41f8b5ecf98b,1,128,Θωμᾶν,5,11792,11796,§6,p. 56
95,5a1baebe-4bc0-4dda-bcc5-04cb25112fce,1,82,Μιχαὴλ,6,12126,12131,§6,p. 56
96,a10c0196-989f-46a5-aec4-8173a97066a7,1,114,Σικελίᾳ,7,12206,12212,§6,p. 56
97,cb517c58-53ca-4ce8-a5af-8d8afe1e6804,1,128,Θωμᾶς,5,12299,12303,§6,p. 56
98,8e930682-0986-4b5f-997f-817b4990efdb,1,82,Μιχαὴλ,6,12536,12541,§6,p. 56
99,f52ba04a-cb91-40e1-b378-11bc910dca68,1,22,`Ρώμῃ,5,12594,12598,§6,p. 56
100,05b0db70-d3f0-410c-9e50-7d767f70000c,1,51,'Αναστάσει,10,13121,13130,§6,p. 56
101,d13de6c5-6f95-46ca-8cac-6af9848cd9cd,1,12,`Ιερουσαλήμ,11,13192,13202,§6,p. 56
102,994a7490-8e3f-4303-af9e-3ee8b3c31ee6,1,82,Μιχαὴλ,6,13431,13436,§6,p. 58
103,ca5654a2-3251-443b-9372-f93a1621789c,1,51,'Αναστάσει,10,13589,13598,§6,p. 58
104,b3dfa755-ae70-4359-97f6-3a95ac5f4d14,1,8,Κωνσταντινουπόλει,17,13889,13905,§6,p. 58
105,e5f9155a-b078-4f5b-89f3-0f40d1e44605,1,123,Θεόδοτον,8,13921,13928,§6,p. 58
106,dcfa877b-7683-4dc9-bbea-d72e2a53a93b,1,75,Λέοντα,6,14005,14010,§6,p. 58
107,d01fcb5b-42c3-4336-9283-41baee07e358,1,75,Λέοντος,7,14271,14277,§6,p. 58
108,b97a257f-834f-4a7b-bc2f-a04ce7980ba8,1,82,Μιχαήλ,6,14330,14335,§6,p. 58
109,d0ef264f-a857-483e-b000-4bf6b81c4416,1,22,`Ρώμῃ,5,14400,14404,§6,p. 58
110,0d08924c-3819-4bc3-9292-61d07b00460e,1,119,Θεόδωρος ὁ τῶν Στουδίων,23,14542,14564,§7,p. 58
111,727e9014-3d6c-4e58-91f1-63182a997304,1,104,Νικηφόρου τοῦ βασιλέως,22,14598,14619,§7,p. 58
112,26181d2a-434a-4e4e-8211-108f38ab323e,1,8,Κωνσταντινουπόλει,17,14766,14782,§7,p. 58
113,064e0064-86dd-4b83-a169-92ebe56e05cc,1,123,Θεόδοτον,8,14927,14934,§7,p. 58
114,60e41d26-907a-448a-a4d2-972bb2505a9b,1,75,Λέοντα,6,14985,14990,§7,p. 58
115,9a128351-a849-442b-a98e-531d36f4f81d,1,82,Μιχαήλ,6,15124,15129,§8,p. 60
116,6e164233-ad30-4e2f-85fd-4c03b0f0f6c0,1,86,ἐξῆλθε,6,15424,15429,§8,p. 60
117,c5c65c08-e36f-44ec-bd22-96ebe3e96bed,1,118,Θεοδώρου,8,15494,15501,§8,p. 60
118,c7d5b242-60a6-4620-8dd2-8905d1e00dbf,1,124,Θεοφάνους,9,15512,15520,§8,p. 60
119,819d2296-4d81-40ac-8f0a-b5c7b40c97a0,1,129,'Ιὼβ,4,15554,15557,§8,p. 60
120,774a3f70-76ae-4285-9eab-32fe6ec3f327,1,57,Διοσπόλεως,10,15735,15744,§8,p. 60
121,c94a4fda-fdd4-48d2-93b8-ab4a8dfa6fcf,1,77,Λύδδης,6,15750,15755,§8,p. 60
122,eb155ca7-15e0-42e7-9788-6f41c528ea79,1,113,Σελευκείας,10,15870,15879,§8,p. 60
123,8f0c5d34-0d0c-4d46-b952-08649a4130db,1,103,Νίκαιαν,7,15976,15982,§8,p. 60
124,2f0c10cc-714e-4f2f-b66e-d2c7e0bb213e,1,54,Κωνσταντίνου,12,16021,16032,§8,p. 60
125,9b9e68f3-f77b-4d48-b5ba-148fe49926b4,1,69,Εὑρήνης,7,16038,16044,§8,p. 60
126,c9f32a92-a7e3-4c7c-a901-b483d0d7755d,1,116,Ταρασίου,8,16094,16101,§8,p. 60
127,b7c8c70b-5eeb-4ce7-9b56-1385389c4074,1,116,Ταράσιον,8,16212,16219,§8,p. 60
128,04edf77f-11be-4c9a-9ed2-96c4ae28ff18,1,105,Νικηφόρον,9,16225,16233,§8,p. 60
129,86c4a06c-252f-4299-883d-f6b9852f7074,1,12,`Ιεροσολύμοι,12,16582,16593,§8,p. 60
130,371fbaff-9101-4d9e-8654-a734dea05586,1,116,Ταράσιον,8,16863,16870,§8,p. 60
131,bdac8b96-203a-4f7f-8ebd-db2b8cb17c2c,1,105,Νικηφόρον,9,16876,16884,§8,p. 60
132,ca2fba6c-bccd-4a79-978f-5a34b9917d95,1,123,Θεοδότῳ,7,17175,17181,§9,p. 62
133,6e2112b3-07f3-4b73-b121-361096dcedee,1,87,εὑσῆλθεν,8,17231,17238,§9,p. 62
134,7f2bf230-a98a-402d-bfdf-b47e39220f4e,1,82,Μιχαὴλ,6,17291,17296,§9,p. 62
135,634b2b1e-5a91-4711-9cb8-d40f8d3763a5,1,8,Κωνσταντινουπόλει,17,17317,17333,§6,p. 56
136,f033a361-bec7-4fb5-9131-321a0968afda,1,29,μηνὶ μαΐῳ ὑνδ. ζ',17,17335,17351,§9,p. 62
137,a390ff6b-32e1-438e-b4ba-89204fa53b87,1,123,Θεοδότῳ,7,17430,17436,§9,p. 62
138,ebf51ca8-a128-4349-b016-92db73e844be,1,82,Μιχαήλ,6,17712,17717,§9,p. 62
139,82327295-003d-4f00-9bb6-f06c35d13432,1,90,τῆς Χώρας μονῇ,14,17726,17739,§9,p. 62
140,ce3f4c62-9848-439e-a392-f5831c029762,1,82,Μιχαὴλ,6,17989,17994,§10,p. 62
141,b3810654-2601-4803-b991-a78b7cfbe93f,1,82,Μιχαὴλ,6,18326,18331,§10,p. 62
142,9d2d7c59-d277-4373-9616-27e95e3e772e,1,12,`Ιεροσολύμων,12,19043,19054,§11,p. 64
143,f3665f5f-7178-4beb-b7b9-4798263fb6db,1,8,Κωνσταντινουπόλει,17,19059,19075,§11,p. 64
144,bffaa9f0-ad32-4ff7-a5d1-4b1026c1e8ee,1,123,Θεοδότῳ,7,19090,19096,§11,p. 64
145,c9b4e193-da4b-428e-8ace-a234bf10f982,1,75,Λέοντι,6,19113,19118,§11,p. 64
146,1720e4ba-06f9-4479-b7e0-d747ecd52bc9,1,36,'Αδάμ,5,19537,19541,§11,p. 64
147,c429e406-5d7d-485d-99f8-ea7ac450e8ea,1,95,Μωσεῖ,5,19944,19948,§11,p. 64
148,3d32ac56-27fe-466c-bbb8-c8cc6db706a2,1,70,'Ησαΐας,7,20181,20187,§11,p. 64
149,4cda1664-aada-40d6-a342-d33618a4cfb5,1,71,`Ιερεμίας,9,20190,20198,§11,p. 64
150,df65c9db-759c-4b2c-9c8f-c0b3ed0fba7f,1,55,Δανιήλ,6,20201,20206,§11,p. 64
151,ca6784ac-5231-48fc-a4fd-05ea653934d4,1,64,'Ιεζεκιὴλ,9,20209,20217,§11,p. 64
152,7df62a32-8762-423f-8031-d86df0168ec7,1,106,Παγκρατίῳ,9,20801,20809,§11,p. 66
153,996dcfb2-193a-4149-90ab-f5bc6042dbe7,1,76,Λουκᾶς,6,21442,21447,§11,p. 66
154,7333cf4d-cf50-4d88-8887-d99a49eaa878,1,22,`Ρώμῃ,5,21608,21612,§11,p. 66
155,3483f2b5-e75b-44f7-a350-417ae18bcc00,1,35,'Αβγάρῳ,7,21854,21860,§11,p. 66
156,70311e26-d047-4f54-93ab-14f663dd4fb5,1,58,'Εδέσης,7,21890,21896,§11,p. 66
157,1b2595b6-c6ed-4db4-95d8-cd06cd0b02dc,1,56,Δαυὶδ,5,23886,23890,§12,p. 68
158,19728726-2f78-42ea-b270-4f5916b93a01,1,56,Δαυὶδ,5,24373,24377,§13,p. 68
159,8a42cbbb-a28c-4d7e-92d8-054b51543cff,1,82,Μιχαὴλ,6,25742,25747,§14,p. 70
160,7c34fb67-cade-45f3-aec3-ba3a1ef7ef49,1,129,'Ιὼβ,4,25758,25761,§14,p. 70
161,266663da-52d7-4b73-901d-1fdfadf9904e,1,118,Θεόδωρον,8,25814,25821,§14,p. 70
162,1a7dbc93-76d6-466d-bffc-5b5901b76e4e,1,124,Θεοφάνην,8,25827,25834,§14,p. 70
163,4087f385-e917-41fb-8ec5-ff0b07f7b0a0,1,121,ἐξορίστους,10,25857,25866,§14,p. 70
164,02e317b3-8219-42f7-ac09-de289f40f384,1,41,'Αφουσίᾳ,8,25888,25895,§14,p. 70
165,3f71d834-c70b-471c-a87e-eb2d752d92e6,1,29,μηνὶ αὐγούστῳ ὑνδικτιῶνος ἑβδόμης,33,25984,26016,§14,p. 70
166,5e88ee8b-c459-475f-954a-1ed3869be44e,1,30,ἓξ δὲ χρόνων διιππευσάντων,26,26785,26810,§15,p. 72
167,1616404c-25d7-4c27-97bf-b0d82e89bba7,1,80,Μιχαὴλ,6,26899,26904,§15,p. 72
168,ea74ee8d-54c9-4b5e-9645-67d0dbac198d,1,82,Μιχαὴλ,6,26998,27003,§15,p. 72
169,e6c399dc-4ccc-45e4-a66f-8421bbb25c2b,1,88,παραπεμφθῆναι,13,27057,27069,§15,p. 72
170,70065875-4783-4080-abb1-04f1b9d685b2,1,99,'Ολύμπου,8,27087,27094,§15,p. 72
171,d697f19e-f534-4a27-a295-980d9aaf85df,1,48,Παρουσιάδος,11,27119,27129,§15,p. 72
172,29dd9a00-5ae6-421a-b16d-9776dd2ab4f9,1,129,'Ιὼβ,4,27140,27143,§15,p. 72
173,4dc45cdf-a4f5-45fb-aa10-818967e7a331,1,82,Μιχαήλ,6,27295,27300,§15,p. 72
174,9886f9ff-c51b-4d4e-aa63-300340502bad,1,80,Μιχαήλ,6,27529,27534,§16,p. 72
175,1a0fefb1-ad9b-4309-9bde-252a6a342480,1,127,Θεόφιλος,8,27572,27579,§16,p. 72
176,b4932762-f3b6-4977-b185-88d4b963bb86,1,31,τῷ πέμπτῳ ἔτει,14,27900,27913,§16,p. 72
177,877cef16-c754-46b5-a7bf-de94c5426755,1,82,Μιχαὴλ,6,27992,27997,§16,p. 72
178,c25a1861-6788-4532-99d7-3c0b7627f3dd,1,83,καταλαβόντος,12,28060,28071,§16,p. 74
179,b5a873fd-d27f-484a-8da2-0da975e74a6e,1,8,Κωνσταντινούπολιν,17,28090,28106,§16,p. 72
180,7476c343-346c-4c2c-8901-9d1fc8240666,1,129,'Ιὼβ,4,28571,28574,§16,p. 74
181,f45ceae0-40ea-4fdb-8c11-7f0c4b808e8b,1,82,Μιχαὴλ,6,28741,28746,§16,p. 74
182,bc03f1ae-ce5e-4c5d-9bb4-141a8fb317c9,1,62,Εὐφροσύνη,9,28875,28883,§16,p. 74
183,58017097-9bd8-48e0-a00a-3d89db162f11,1,31,μετὰ δὲ τέσσαρας μῆνας,22,29609,29630,§17,p. 74
184,ffa71acb-2eda-495b-bcc9-f7876c8d389e,1,118,Θεοδώρου,8,29745,29752,§17,p. 74
185,4bf9e752-c81f-45ba-aae5-418afb277738,1,124,Θεοφάνους,9,29763,29771,§17,p. 74
186,3b6e88ff-bdb4-4eea-b327-2c77b690294b,1,115,Στέφανός,8,29875,29882,§17,p. 74
187,8290bf24-4217-4fa4-ab59-a47ce8fea19f,1,82,Μιχαὴλ,6,29961,29966,§17,p. 74
188,012afb88-13c4-4cd7-ac53-a5531ad9d893,1,82,Μιχαὴλ,6,30327,30332,§17,p. 74
189,bbeeff4e-59d7-42f7-a830-194a504964ff,1,115,Στέφανον,8,30793,30800,§17,p. 76
190,50fb7ede-b768-4cf7-9e0b-8b754441ef4a,1,115,Στέφανον,8,31029,31036,§17,p. 76
191,0f537365-4dbc-4cd1-9f3e-7c90238c3a3d,1,82,Μιχαὴλ,6,31076,31081,§17,p. 76
192,8cbaf363-1c57-4429-aa55-e2b7032c9c12,1,74,Καλλονᾶν,8,31161,31168,§17,p. 76
193,a4c39d77-3051-42a1-8ead-77ca3c1e5a50,1,22,`Ρώμην,6,31817,31822,§17,p. 76
194,e5ffd59d-d78f-4f6d-abe9-57598f2b746b,1,75,Λέοντα,6,31885,31890,§17,p. 76
195,3cab66b7-31a9-47ed-9105-e35fe1349fd1,1,41,'Αφουσίᾳ,8,33098,33105,§17,p. 78
196,4df980de-0c39-41de-8257-898f4225b85c,1,115,Στέφανόν,8,33411,33418,§17,p. 78
197,89b9adc6-f7a5-4d06-b9d1-86ce42b0d64f,1,74,Καλλονᾶν,8,33441,33448,§17,p. 78
198,0af2c65b-0c53-4113-9e48-3d18a792e491,1,127,Θεόφιλος,8,33718,33725,§18,p. 78
199,67fff85f-d91a-4683-ba83-2ed19408609c,1,82,Μιχαήλ,6,33868,33873,§18,p. 78
200,99a6f771-708c-4c33-a532-ac0b2b7fbdde,1,118,Θεόδωρον,8,33888,33895,§18,p. 78
201,addc584b-facf-4c71-96c2-98934e6fcd77,1,124,Θεοφάνην,8,33901,33908,§18,p. 78
202,aff8554e-0996-42cb-9e1a-a8e9be08c910,1,41,'Αφουσίας,9,33924,33932,§18,p. 78
