relation,source,source_UUID,target,target_UUID
TravelFrom,πρὸς ‌τὴν ‌βασιλεύουσαν ‌τῶν ‌πόλεων ‌ἔρχεται,0b4f6863-3747-4bab-9bd8-c11995481e84,Ῥώμῃ,ada8f0c1-16b0-4fb1-ad24-c0a6ef37a2ea
TravelTo,πρὸς ‌τὴν ‌βασιλεύουσαν ‌τῶν ‌πόλεων ‌ἔρχεται,0b4f6863-3747-4bab-9bd8-c11995481e84,βασιλεύουσαν,ad3dae30-8cc6-4def-8760-5f06a7d15738
TravelPerson,πρὸς ‌τὴν ‌βασιλεύουσαν ‌τῶν ‌πόλεων ‌ἔρχεται,0b4f6863-3747-4bab-9bd8-c11995481e84,Δουναλέ,045fae6c-9e2e-4b6b-a92f-a3c29e008d89
TravelTime,πρὸς ‌τὴν ‌βασιλεύουσαν ‌τῶν ‌πόλεων ‌ἔρχεται,0b4f6863-3747-4bab-9bd8-c11995481e84,‌ἔφθασε ‌δὲ ‌καὶ ‌ἕως ‌τῆς ‌εὐσεβοῦς ‌βασιλείας ‌Ῥωμανοῦ ‌καὶ ‌Κωνσταντίνου ‌τῶν ‌πορφυρογεννήτων ‌καὶ ‌χριστιανικωτάτων ‌βασιλέων,fd3292fe-7a71-4673-ac23-c91a4091f3e5
TravelFrom,καταλαμβάνει ‌τὰ Ἱεροσόλυμα,72f0e57c-6c2e-48cc-8026-4c9c7a922701,βασιλεύουσαν,ad3dae30-8cc6-4def-8760-5f06a7d15738
TravelTo,καταλαμβάνει ‌τὰ Ἱεροσόλυμα,72f0e57c-6c2e-48cc-8026-4c9c7a922701,Ἱεροσόλυμα,5fa0253d-5579-4ff9-bc6d-0a3d97c60dab
TravelPerson,καταλαμβάνει ‌τὰ Ἱεροσόλυμα,72f0e57c-6c2e-48cc-8026-4c9c7a922701,Δουναλέ,045fae6c-9e2e-4b6b-a92f-a3c29e008d89
TravelTime,καταλαμβάνει ‌τὰ Ἱεροσόλυμα,72f0e57c-6c2e-48cc-8026-4c9c7a922701,‌ἔφθασε ‌δὲ ‌καὶ ‌ἕως ‌τῆς ‌εὐσεβοῦς ‌βασιλείας ‌Ῥωμανοῦ ‌καὶ ‌Κωνσταντίνου ‌τῶν ‌πορφυρογεννήτων ‌καὶ ‌χριστιανικωτάτων ‌βασιλέων,fd3292fe-7a71-4673-ac23-c91a4091f3e5
TravelFrom,ἐν ‌τῇ Ῥώμῃ ‌ἔρχεται,1e209a5a-d59a-4c4e-a8f8-1d5dab17a359,νήσου,42f8aafb-0f0d-4498-b550-ba0566ee0712
TravelTo,ἐν ‌τῇ Ῥώμῃ ‌ἔρχεται,1e209a5a-d59a-4c4e-a8f8-1d5dab17a359,Ῥώμῃ,ada8f0c1-16b0-4fb1-ad24-c0a6ef37a2ea
TravelPerson,ἐν ‌τῇ Ῥώμῃ ‌ἔρχεται,1e209a5a-d59a-4c4e-a8f8-1d5dab17a359,Δουναλέ,045fae6c-9e2e-4b6b-a92f-a3c29e008d89
TravelTime,ἐν ‌τῇ Ῥώμῃ ‌ἔρχεται,1e209a5a-d59a-4c4e-a8f8-1d5dab17a359,‌ἔφθασε ‌δὲ ‌καὶ ‌ἕως ‌τῆς ‌εὐσεβοῦς ‌βασιλείας ‌Ῥωμανοῦ ‌καὶ ‌Κωνσταντίνου ‌τῶν ‌πορφυρογεννήτων ‌καὶ ‌χριστιανικωτάτων ‌βασιλέων,fd3292fe-7a71-4673-ac23-c91a4091f3e5
TravelTo,ἐξῆλθε,6e164233-ad30-4e2f-85fd-4c03b0f0f6c0,Σελευκείας,eb155ca7-15e0-42e7-9788-6f41c528ea79
TravelTime,ἐξῆλθε,6e164233-ad30-4e2f-85fd-4c03b0f0f6c0,μηνὶ μαΐῳ ὑνδ. ζ',f033a361-bec7-4fb5-9131-321a0968afda
TravelPerson,ἐξῆλθε,6e164233-ad30-4e2f-85fd-4c03b0f0f6c0,Μιχαήλ,9a128351-a849-442b-a98e-531d36f4f81d
TravelPerson,ἐξῆλθε,6e164233-ad30-4e2f-85fd-4c03b0f0f6c0,Θεοδώρου,c5c65c08-e36f-44ec-bd22-96ebe3e96bed
TravelPerson,ἐξῆλθε,6e164233-ad30-4e2f-85fd-4c03b0f0f6c0,Θεοφάνους,c7d5b242-60a6-4620-8dd2-8905d1e00dbf
TravelPerson,ἐξῆλθε,6e164233-ad30-4e2f-85fd-4c03b0f0f6c0,'Ιὼβ,819d2296-4d81-40ac-8f0a-b5c7b40c97a0
TravelTime,κεχειροτόνηκεν,847c5c6f-d413-42cd-9ad3-3a0a869dd5f1,ἐν δὲ τῷ μέλλειν τοῦτον,654a9028-3532-4e5a-b6ce-c434e100a2b3
TravelPerson,κεχειροτόνηκεν,847c5c6f-d413-42cd-9ad3-3a0a869dd5f1,Θεοφάνην,3d5d3832-4ee6-4ac5-945e-1b1aa3cccfbe
TravelFrom,κεχειροτόνηκεν,847c5c6f-d413-42cd-9ad3-3a0a869dd5f1,Κωνσταντινουπόλει,6979d5ff-78f3-43c8-8308-97a5c3df9c69
TravelTo,κεχειροτόνηκεν,847c5c6f-d413-42cd-9ad3-3a0a869dd5f1,Νίκαιαν,91d13c5f-9239-4a2a-bb54-e2bbe30af0a7
TravelPerson,καταλαβόντος,cf89a635-4ba9-4a6b-92b9-a59fa92fee52,Θεοφάνους,a205c1c3-cfa4-44ba-8a5a-2ed976dc26e4
TravelTime,καταλαβόντος,cf89a635-4ba9-4a6b-92b9-a59fa92fee52,τῇ ἐνδεκάτῃ τοῦ ὀκτωβρίου μηνὸς τῆς ἐνάτης ὑνδικτιῶνος,38f7a8af-4f18-456b-a6cb-26c73d34dcf9
TravelTo,καταλαβόντος,cf89a635-4ba9-4a6b-92b9-a59fa92fee52,Κωνσταντινούπολιν,24b63524-4d64-4a62-a5f9-b36e701f0bb7
TravelFrom,καταλαβόντος,cf89a635-4ba9-4a6b-92b9-a59fa92fee52,Νίκαιαν,91d13c5f-9239-4a2a-bb54-e2bbe30af0a7
TravelFrom,ἐξορίστους,4087f385-e917-41fb-8ec5-ff0b07f7b0a0,Κωνσταντινουπόλει,f3665f5f-7178-4beb-b7b9-4798263fb6db
TravelTo,ἐξορίστους,4087f385-e917-41fb-8ec5-ff0b07f7b0a0,'Αφουσίᾳ,02e317b3-8219-42f7-ac09-de289f40f384
TravelTime,ἐξορίστους,4087f385-e917-41fb-8ec5-ff0b07f7b0a0,μηνὶ αὐγούστῳ ὑνδικτιῶνος ἑβδόμης,3f71d834-c70b-471c-a87e-eb2d752d92e6
TravelPerson,ἐξορίστους,4087f385-e917-41fb-8ec5-ff0b07f7b0a0,Θεόδωρον,266663da-52d7-4b73-901d-1fdfadf9904e
TravelPerson,ἐξορίστους,4087f385-e917-41fb-8ec5-ff0b07f7b0a0,Θεοφάνην,1a7dbc93-76d6-466d-bffc-5b5901b76e4e
TravelPerson,ἀποσταλεὶς,aa8be3c7-dcac-4d84-ba21-2e0be241ca87,Σάβας,79533d10-3c47-40d7-9835-d29afe1249ab
TravelTime,ἀποσταλεὶς,aa8be3c7-dcac-4d84-ba21-2e0be241ca87,παραχειμάσαντος,4ba285a3-74cc-4f1c-a57d-ab1305b78ce3
TravelFrom,ἀποσταλεὶς,aa8be3c7-dcac-4d84-ba21-2e0be241ca87,`Ιεροσολύμων,7e8d4efa-4b86-487e-9eb7-b7260a0e11b5
TravelTo,ἀποσταλεὶς,aa8be3c7-dcac-4d84-ba21-2e0be241ca87,Κωνσταντινουπόλει,a323fd85-47c8-4d8a-8d50-bacb8a243f0c
TravelPerson,καταλαβόντος,70ea3dec-b14b-468b-a5fd-44fd10e3ddf9,Μεθοδίου,a2a40e37-a26f-421f-a5a6-06919ef14887
TravelTime,καταλαβόντος,70ea3dec-b14b-468b-a5fd-44fd10e3ddf9,καὶ δὴ τούτου γενομένο,67bf5a43-0705-45c8-a103-95b6519584a1
TravelFrom,καταλαβόντος,70ea3dec-b14b-468b-a5fd-44fd10e3ddf9,τῶν 'Ελεοβωμητῶν μονῇ,1f9e35ea-981a-4b51-a58b-28ea8520e13b
TravelTo,καταλαβόντος,70ea3dec-b14b-468b-a5fd-44fd10e3ddf9,Κωνσταντινούπολιν,d2c7a65c-37e6-4ace-b4a0-8c704da04c6e
TravelFrom,μεταστήσας,4a393a1d-8890-418c-be86-f6e78f2b78bf,Λαύρας,10c61e7a-ce90-4d46-801e-af9c77ee6173
TravelTo,μεταστήσας,4a393a1d-8890-418c-be86-f6e78f2b78bf,μονῇ τῶν Σπουδαίων,f39208ac-5f45-40ce-9870-4ad09341c6af
TravelTime,μεταστήσας,4a393a1d-8890-418c-be86-f6e78f2b78bf,πεντηκοστῷ,0ec87e4e-cdd4-4606-88a8-fae8db419c63
TravelPerson,μεταστήσας,4a393a1d-8890-418c-be86-f6e78f2b78bf,Μιχαὴλ,7628fb9f-7d6c-4fed-b316-8232556f63c5
TravelPerson,μεταστήσας,4a393a1d-8890-418c-be86-f6e78f2b78bf,Θεοδώρου,ec25aaad-d941-40b5-9d0a-d854fa528030
TravelPerson,μεταστήσας,4a393a1d-8890-418c-be86-f6e78f2b78bf,Θεοφάνους,f67ec7ed-4f2f-410b-97c6-34678085cd76
TravelPerson,καταλαμβάνει,9fb60b01-702f-4700-8038-1d1a57c1012d,Μιχαὴλ,59eccee5-41da-4cbb-a7bb-9b750d3d2233
TravelFrom,καταλαμβάνει,9fb60b01-702f-4700-8038-1d1a57c1012d,'Αναστάσει,b527d18e-72c7-4194-9b0c-390837858fe0
TravelTo,καταλαμβάνει,9fb60b01-702f-4700-8038-1d1a57c1012d,τὴν μεγίστην λαύραν τοῦ ἐν ἁγίοις πατρὸς ἡμῶν καὶ καθηγητοῦ τῆς ἐρήμου Σάβα,af78c48f-5da4-49d1-91b9-1024a85ee8cf
TravelTime,καταλαμβάνει,9fb60b01-702f-4700-8038-1d1a57c1012d,ἦν γὰρ ὡς ἐτῶν εἴκοσι καὶ πέντ,c61b1019-ad8f-47a4-8561-c430e7af3852
TravelFrom,καταλαβόντος,c25a1861-6788-4532-99d7-3c0b7627f3dd,Παρουσιάδος,d697f19e-f534-4a27-a295-980d9aaf85df
TravelTo,καταλαβόντος,c25a1861-6788-4532-99d7-3c0b7627f3dd,Κωνσταντινούπολιν,b5a873fd-d27f-484a-8da2-0da975e74a6e
TravelTime,καταλαβόντος,c25a1861-6788-4532-99d7-3c0b7627f3dd,τῷ πέμπτῳ ἔτει,b4932762-f3b6-4977-b185-88d4b963bb86
TravelPerson,καταλαβόντος,c25a1861-6788-4532-99d7-3c0b7627f3dd,Μιχαήλ,9886f9ff-c51b-4d4e-aa63-300340502bad
TravelPerson,καταλαβόντος,c25a1861-6788-4532-99d7-3c0b7627f3dd,'Ιὼβ,7476c343-346c-4c2c-8901-9d1fc8240666
TravelFrom,ἐπανελθεῖν,d10eef13-0cc2-41f3-b78c-476b09edfb52,'Αφουσίας,aff8554e-0996-42cb-9e1a-a8e9be08c910
TravelTo,ἐπανελθεῖν,d10eef13-0cc2-41f3-b78c-476b09edfb52,Κωνσταντινουπόλει,1d603841-b0b1-41f1-aa2d-300cc084998f
TravelPerson,ἐπανελθεῖν,d10eef13-0cc2-41f3-b78c-476b09edfb52,Θεόδωρον,99a6f771-708c-4c33-a532-ac0b2b7fbdde
TravelPerson,ἐπανελθεῖν,d10eef13-0cc2-41f3-b78c-476b09edfb52,Θεοφάνην,addc584b-facf-4c71-96c2-98934e6fcd77
TravelTime,ἐπανελθεῖν,d10eef13-0cc2-41f3-b78c-476b09edfb52,"ὑουλίῳ μηνὶ ὀγδόῃ, ὑνδικτιῶνος τεσσαρεσκαιδεκάτης",182038ec-7862-4c64-8691-28cdb10b9f7e
TravelFrom,εὑσῆλθεν,6e2112b3-07f3-4b73-b121-361096dcedee,Σελευκείας,eb155ca7-15e0-42e7-9788-6f41c528ea79
TravelTo,εὑσῆλθεν,6e2112b3-07f3-4b73-b121-361096dcedee,Κωνσταντινουπόλει,634b2b1e-5a91-4711-9cb8-d40f8d3763a5
TravelTime,εὑσῆλθεν,6e2112b3-07f3-4b73-b121-361096dcedee,μηνὶ μαΐῳ ὑνδ. ζ',f033a361-bec7-4fb5-9131-321a0968afda
TravelPerson,εὑσῆλθεν,6e2112b3-07f3-4b73-b121-361096dcedee,Μιχαὴλ,7f2bf230-a98a-402d-bfdf-b47e39220f4e
TravelPerson,εὑσῆλθεν,6e2112b3-07f3-4b73-b121-361096dcedee,Θεοδώρου,c5c65c08-e36f-44ec-bd22-96ebe3e96bed
TravelPerson,εὑσῆλθεν,6e2112b3-07f3-4b73-b121-361096dcedee,Θεοφάνους,c7d5b242-60a6-4620-8dd2-8905d1e00dbf
TravelPerson,εὑσῆλθεν,6e2112b3-07f3-4b73-b121-361096dcedee,'Ιὼβ,819d2296-4d81-40ac-8f0a-b5c7b40c97a0
TravelFrom,παραπεμφθῆναι,e6c399dc-4ccc-45e4-a66f-8421bbb25c2b,Κωνσταντινούπολιν,b5a873fd-d27f-484a-8da2-0da975e74a6e
TravelTo,παραπεμφθῆναι,e6c399dc-4ccc-45e4-a66f-8421bbb25c2b,Παρουσιάδος,d697f19e-f534-4a27-a295-980d9aaf85df
TravelTime,παραπεμφθῆναι,e6c399dc-4ccc-45e4-a66f-8421bbb25c2b,ἓξ δὲ χρόνων διιππευσάντων,5e88ee8b-c459-475f-954a-1ed3869be44e
TravelPerson,παραπεμφθῆναι,e6c399dc-4ccc-45e4-a66f-8421bbb25c2b,Μιχαὴλ,ea74ee8d-54c9-4b5e-9645-67d0dbac198d
TravelPerson,παραπεμφθῆναι,e6c399dc-4ccc-45e4-a66f-8421bbb25c2b,'Ιὼβ,29dd9a00-5ae6-421a-b16d-9776dd2ab4f9
TravelTo,φθάσαντες,c0cc4c88-152e-4887-87e6-895e523e8e9c,Ναύπακτον,cb8a62b0-5842-4c2c-83a2-47f8d25d57c6
TravelFrom,φθάσαντες,c0cc4c88-152e-4887-87e6-895e523e8e9c,'Ερικοῦσαν,9c546d6f-6950-4b0c-96ea-831d9ee0f7c8
TravelTime,φθάσαντες,c0cc4c88-152e-4887-87e6-895e523e8e9c,γενομένοις,cc1ce303-f80b-43b8-9b7f-2941b4b7446d
TravelPerson,φθάσαντες,c0cc4c88-152e-4887-87e6-895e523e8e9c,Κουσώνιον,f9bfeb51-a8c5-4165-b375-b3edbf165ce9
TravelPerson,φθάσαντες,c0cc4c88-152e-4887-87e6-895e523e8e9c,'Ηλία,25638021-37b7-4204-bbe5-d15b7bee13e1
TravelPerson,φθάσαντες,c0cc4c88-152e-4887-87e6-895e523e8e9c,Δανιὴλ,d0860e87-1901-4e61-8189-c657f7694f7e
TravelPerson,φθάσαντες,c0cc4c88-152e-4887-87e6-895e523e8e9c,Κολοῦμβον,bea7d5d2-280c-4a61-a84f-018812dcb318
TravelTime,‌ἀπήρξατο,b36aebe8-f55c-49b2-beb6-addd1d53831c,κατὰ ‌τὸν ‌Ξανθικὸν ‌μῆνα,ccaf82d0-3273-47d3-bd46-a7c53454c921
TravelPerson,‌ἀπήρξατο,b36aebe8-f55c-49b2-beb6-addd1d53831c,'Ηλίαν,1c7117d8-a6a9-4112-9002-3e3bac368b2f
TravelTo,‌ἀπήρξατο,b36aebe8-f55c-49b2-beb6-addd1d53831c,ἁγίαν ‌πόλιν,0efcb96f-4af7-4897-bcc6-754a7e965043
TravelFrom,‌ἀπήρξατο,b36aebe8-f55c-49b2-beb6-addd1d53831c,'Αφρικήν,edc8fbea-989a-4c43-a834-a49fcb1ed96a
TravelTime,ἀναχθέντες,af51e11e-a2aa-4487-8452-34b2150619c1,ἐλθόντες,c43f0233-9315-4b9b-8e18-4cd29d93e92a
TravelFrom,ἀναχθέντες,af51e11e-a2aa-4487-8452-34b2150619c1,Κερκύρας,e93ec153-e717-4788-80f0-1e235e5d16bf
TravelTo,ἀναχθέντες,af51e11e-a2aa-4487-8452-34b2150619c1,Σαλίναις,df45d7d7-8ea8-411d-8345-f836eb3f2fe1
TravelPerson,ἀναχθέντες,af51e11e-a2aa-4487-8452-34b2150619c1,'Ηλίας,9f5f4382-f0bf-4efa-8ade-e6e9c812bfb3
TravelPerson,ἀναχθέντες,af51e11e-a2aa-4487-8452-34b2150619c1,Δανιὴλ,89b56fe9-319c-4bcf-93c9-5ddc7ccbee7b
TravelFrom,αὑχμάλωτος,78a76e43-e36b-46ae-9cee-08c1c6b63237,`Ρηγίου,4024e257-001a-4d74-afb0-25a4dfb076bc
TravelTo,αὑχμάλωτος,78a76e43-e36b-46ae-9cee-08c1c6b63237,'Αφρικὴν,838aaf5e-92da-44f6-9c43-ffd23f1d5b0b
TravelPerson,αὑχμάλωτος,78a76e43-e36b-46ae-9cee-08c1c6b63237,Βασίλειε,c19f23af-c55f-4555-bc14-e81058872a03
TravelTime,αὑχμάλωτος,78a76e43-e36b-46ae-9cee-08c1c6b63237,ἁλώσεως,31acbfa7-b240-4a39-8986-34083eaa374a
TravelPerson,‌μετεωροπορῶν,bb360e88-5dd0-43d7-88ab-51f60f07b6b3,'Αμβακοὺμ,e4dc54ca-ea61-42ad-84ac-b019b7a75d68
TravelTime,‌μετεωροπορῶν,bb360e88-5dd0-43d7-88ab-51f60f07b6b3,ὑπ' ‌ἀγγέλου ‌φερόμενος,3c3b2dbc-e79a-4317-9c33-c5551cb83a5f
TravelFrom,‌μετεωροπορῶν,bb360e88-5dd0-43d7-88ab-51f60f07b6b3,`Ιερουσαλὴμ,1a549c46-af92-4f06-83c8-b4217f11294b
TravelTo,‌μετεωροπορῶν,bb360e88-5dd0-43d7-88ab-51f60f07b6b3,Βαβυλῶνα,be78b1aa-2831-41b1-8512-3c31f5f3c856
TravelTime,παραγίνεται,4d345337-fbad-49d4-8ab5-25d9d98a076e,κατὰ ‌τὸν ‌Ξανθικὸν ‌μῆνα,ccaf82d0-3273-47d3-bd46-a7c53454c921
TravelPerson,παραγίνεται,4d345337-fbad-49d4-8ab5-25d9d98a076e,'Ηλίας,ebada2d3-50dc-4235-ada1-e043e0399b79
TravelFrom,παραγίνεται,4d345337-fbad-49d4-8ab5-25d9d98a076e,'Ιορδάνην,1148b834-c0c8-4d5f-b68a-a89a91f3cfbf
TravelTo,παραγίνεται,4d345337-fbad-49d4-8ab5-25d9d98a076e,Γεννησαρὲτ,21cd16d6-ac41-4689-8429-4d1c736d1279
TravelFrom,ᾤχετο,049dd144-626e-46d1-b55c-d779c18acc81,Σαλίναις,df45d7d7-8ea8-411d-8345-f836eb3f2fe1
TravelTo,ᾤχετο,049dd144-626e-46d1-b55c-d779c18acc81,`Ρώμην,fa223662-a9d6-410a-9a8f-16e3471cc849
TravelTime,ᾤχετο,049dd144-626e-46d1-b55c-d779c18acc81,περὶ ‌ἀλεκτρυόνων ‌φωνάς,c9a0ac9c-5f73-4f1f-bedf-8d6078ff0244
TravelPerson,ᾤχετο,049dd144-626e-46d1-b55c-d779c18acc81,'Ηλίας,adb21a0c-2f70-4fe2-a722-2706c1bc86e4
TravelPerson,ᾤχετο,049dd144-626e-46d1-b55c-d779c18acc81,Δανιήλ,2db4d10e-a064-46b7-8181-96b924950df8
TravelTo,ἀφίκετο,7f9f6e30-d72f-4d8e-a965-0e9e3382d3b3,Σαλίναις,63e29075-d002-4132-bc79-1caf7b2b5ee7
TravelFrom,ἀφίκετο,7f9f6e30-d72f-4d8e-a965-0e9e3382d3b3,Πάτρας,975784bd-4d1e-47ab-8e53-9864f0aa918c
TravelTime,ἀφίκετο,7f9f6e30-d72f-4d8e-a965-0e9e3382d3b3,ἀναχώρησιν,97adace3-ed69-416c-9737-0c0c13bfb2d4
TravelPerson,ἀφίκετο,7f9f6e30-d72f-4d8e-a965-0e9e3382d3b3,Δανιὴλ,601a51a7-acd1-4709-8a28-49b14971c107
TravelPerson,ἀφίκετο,7f9f6e30-d72f-4d8e-a965-0e9e3382d3b3,'Ηλίαν,35e733bd-e607-4a0e-aa2a-d8a51aa5f456
TravelFrom,καταλαβεῖν,563a58a8-e26a-4145-910f-c0d1321f4f6c,‌Σαλίναις,96e840db-dcfc-4751-a628-aa5afe00a0ea
TravelTo,καταλαβεῖν,563a58a8-e26a-4145-910f-c0d1321f4f6c,Ταυρομενίαν,38d01e8a-f1d4-46d1-9e7a-4f3a5d607df1
TravelTime,καταλαβεῖν,563a58a8-e26a-4145-910f-c0d1321f4f6c,χρόνου ‌δέ ‌τινος,11cf6087-b1fe-465e-8da8-aa3ec4753d3b
TravelPerson,καταλαβεῖν,563a58a8-e26a-4145-910f-c0d1321f4f6c,'Ηλία,b3147411-28bf-486b-91ca-1b18bcde8afd
TravelPerson,καταλαβεῖν,563a58a8-e26a-4145-910f-c0d1321f4f6c,Δανιὴλ,2c395e17-864f-481e-a70b-59fa3fc081b7
TravelFrom,ἀπῄει,7c56c6c5-ea08-40af-8eb6-dbf4ed3e3262,Σαλίναις,432ee7c0-2036-41ab-8b2f-984363f0d91f
TravelTo,ἀπῄει,7c56c6c5-ea08-40af-8eb6-dbf4ed3e3262,'Ερικοῦσαν,9c546d6f-6950-4b0c-96ea-831d9ee0f7c8
TravelPerson,ἀπῄει,7c56c6c5-ea08-40af-8eb6-dbf4ed3e3262,Δανιήλ,a752aef4-b730-4168-ac42-badb601e97d6
TravelPerson,ἀπῄει,7c56c6c5-ea08-40af-8eb6-dbf4ed3e3262,Κολοῦμβον,0018835d-b422-4829-b84c-be6ae6db127a
TravelPerson,ἀπῄει,7c56c6c5-ea08-40af-8eb6-dbf4ed3e3262,`Ηλίαν,79bb6b3b-3821-42b5-83ef-2d2d534721d9
TravelTime,ἀπῄει,7c56c6c5-ea08-40af-8eb6-dbf4ed3e3262,γενομένοις,cc1ce303-f80b-43b8-9b7f-2941b4b7446d
TravelFrom,καταλαμβάνει,770eeb64-11a6-424d-8bb8-42d59f7be69d,Ναυπάκτου,de84bc7d-de72-4850-b0a1-862c0412e65b
TravelTo,καταλαμβάνει,770eeb64-11a6-424d-8bb8-42d59f7be69d,Θεσσαλονικέων,d16279ab-6381-4e91-8a1e-be3907136582
TravelTime,καταλαμβάνει,770eeb64-11a6-424d-8bb8-42d59f7be69d,ἑξῆς,ea707b2b-a77f-4fdc-800f-eef5fcebceca
TravelPerson,καταλαμβάνει,770eeb64-11a6-424d-8bb8-42d59f7be69d,Κολούμβῳ,ceadcc78-2dff-48ac-b987-31f4a933c6ec
